participant,block,trial,screenID,condition,stepID,position,initial_item,final_item,npl_items,answer,acc,rt,updPos
1,5,7,retrieval,kr,3,4,꾸,꾸,"뿌,까,효,조,르,표",조,FALSE,6765.5,no
1,5,7,retrieval,kr,4,2,문,문,"뿌,까,효,조,르,표",꾸,FALSE,1752.2999999970198,no
1,5,7,retrieval,kr,5,1,음,큼,"뿌,까,효,조,르,표",음,FALSE,3811.60000000149,yes
1,5,7,retrieval,kr,6,3,았,았,"뿌,까,효,조,르,표",효,FALSE,2587.89999999851,no
1,5,7,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,5,8,memory,kr,1,0,음,NA,NA,NULL,NA,NA,NA
1,5,8,memory,kr,2,1,았,NA,NA,NULL,NA,NA,NA
1,5,8,memory,kr,3,2,뜻,NA,NA,NULL,NA,NA,NA
1,5,8,memory,kr,4,3,조,NA,NA,NULL,NA,NA,NA
1,5,8,memory,kr,5,4,효,NA,NA,NULL,NA,NA,NA
1,5,8,memory,kr,6,5,표,NA,NA,NULL,NA,NA,NA
1,5,8,updating,kr,1,5,표,까,NA,NULL,NA,NA,yes
1,5,8,updating,kr,2,4,효,문,NA,NULL,NA,NA,yes
1,5,8,updating,kr,3,3,조,꾸,NA,NULL,NA,NA,yes
1,5,8,retrieval,kr,1,2,뜻,뜻,"휴,뿌,보,큼,위,르",뜻,TRUE,2991.8000000044703,no
1,5,8,retrieval,kr,2,4,효,문,"휴,뿌,보,큼,위,르",휴,FALSE,7496.80000000447,yes
1,5,8,retrieval,kr,3,5,표,까,"휴,뿌,보,큼,위,르",까,TRUE,9425.89999999851,yes
1,5,8,retrieval,kr,4,0,음,음,"휴,뿌,보,큼,위,르",음,TRUE,2534.3000000044703,no
1,5,8,retrieval,kr,5,1,았,았,"휴,뿌,보,큼,위,르",았,TRUE,2143.2999999970198,no
1,5,8,retrieval,kr,6,3,조,꾸,"휴,뿌,보,큼,위,르",큼,FALSE,1910.8000000044703,yes
1,5,8,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
